DYNAMIC CALIBRATION INFO:
MAX      : 281.0
MIN      : 277.0
MEAN     : 279.04
MAX DELTA: 1.9599999999999795
MIN DELTA: 2.0400000000000205
CIDX     : 2493
PAD VALUE: 372
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 17
PAD VALUE: 16
PAD VALUE: 17
PAD VALUE: 17
         16161188 function calls (16131534 primitive calls) in 83.924 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 GradientWidget.py:11(GradientWidget)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.001    0.001 list_ports.py:10(<module>)
        1    0.000    0.000    0.000    0.000 Point.py:18(Point)
        1    0.000    0.000    0.000    0.000 Qt.py:242(scale)
        1    0.000    0.000    0.000    0.000 {built-in method addPixmap}
        1    0.000    0.000    0.000    0.000 JoystickButton.py:6(JoystickButton)
        1    0.000    0.000    0.000    0.000 FeedbackButton.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ROI.py:2083(LineSegmentROI)
        8    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        7    0.000    0.000    0.000    0.000 typing.py:307(__new__)
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 serialutil.py:258(port)
        1    0.000    0.000    0.000    0.000 typing.py:1735(__new__)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       15    0.000    0.000    0.000    0.000 pgcollections.py:361(wrapMethod)
        1    0.000    0.000    0.000    0.000 SRTTransform3D.py:8(SRTTransform3D)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1966(Chebyshev)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
       22    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:399(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:188(IterativeSubproblem)
       16    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        6    0.000    0.000    0.000    0.000 {built-in method normalVector}
        1    0.000    0.000    0.000    0.000 PlotItem.py:1070(setTitle)
        1    0.000    0.000    0.000    0.000 datetime.py:2181(timezone)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1751(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 ViewBoxMenu.py:17(ViewBoxMenu)
       15    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 CurvePoint.py:9(CurvePoint)
        2    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 BusyCursor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 serialutil.py:279(baudrate)
        2    0.000    0.000    0.000    0.000 list_ports_common.py:68(apply_usb_info)
        1    0.000    0.000    0.000    0.000 {built-in method setBackgroundBrush}
        1    0.000    0.000    0.000    0.000 selector_events.py:749(_SelectorSocketTransport)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
        1    0.000    0.000    0.000    0.000 debug.py:630(ObjTracker)
       20    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 CheckTable.py:7(CheckTable)
       16    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
        1    0.000    0.000    0.000    0.000 parameterTypes.py:14(WidgetParameterItem)
       15    0.000    0.000    0.000    0.000 typing.py:358(<genexpr>)
        1    0.000    0.000    0.000    0.000 TextItem.py:8(TextItem)
        1    0.000    0.000    0.000    0.000 JoystickButton.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ViewBox.py:1332(<listcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:63(<setcomp>)
        1    0.000    0.000    0.000    0.000 interpolate.py:1335(BPoly)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 arpack.py:979(IterOpInv)
        9    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        1    0.000    0.000    0.000    0.000 _internal.py:251(__init__)
        1    0.000    0.000    0.000    0.000 proxy_base.py:23(<module>)
        1    0.000    0.000    0.000    0.000 VerticalLabel.py:2(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 sslproto.py:36(_SSLPipe)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 ColorMapWidget.py:9(ColorMapWidget)
        1    0.000    0.000    0.000    0.000 unix_events.py:47(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 ViewBox.py:42(__init__)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method transform}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4354(lognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:193(norm_gen)
        1    0.000    0.000    0.000    0.000 matfuncs.py:187(MatrixPowerOperator)
       10    0.000    0.000    0.000    0.000 Parameter.py:10(registerParameterType)
        1    0.000    0.000    0.000    0.000 interpolate.py:339(interp1d)
        1    0.000    0.000    0.000    0.000 TreeWidget.py:241(TreeWidgetItem)
        1    0.000    0.000    0.000    0.000 winterm.py:2(<module>)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.000    0.000 ecg_viewer_window.py:10(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1631(ArgumentParser)
        8    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 _ode.py:772(IntegratorBase)
        1    0.000    0.000    0.000    0.000 qtproxies.py:270(QtGui)
        1    0.000    0.000    0.000    0.000 LayoutWidget.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ScatterPlotWidget.py:14(ScatterPlotWidget)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        3    0.000    0.000    0.000    0.000 {built-in method setMaximum}
        1    0.000    0.000    0.000    0.000 IsocurveItem.py:7(IsocurveItem)
        2    0.000    0.000    0.000    0.000 arrayprint.py:462(decorating_function)
        1    0.000    0.000    0.000    0.000 SystemSolver.py:6(SystemSolver)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        9    0.000    0.000    0.000    0.000 {built-in method red}
        1    0.000    0.000    0.000    0.000 ROI.py:1593(MultiRectROI)
        4    0.000    0.000    0.000    0.000 PlotItem.py:1023(getScale)
        1    0.000    0.000    0.000    0.000 indenter.py:41(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 cProfile.py:3(<module>)
        3    0.000    0.000    0.000    0.000 index_tricks.py:312(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2204(genpareto_gen)
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
       19    0.000    0.000    0.000    0.000 PlotItem.py:294(_create_method)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1728(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method setAlignment}
        1    0.000    0.000    0.000    0.000 list_ports_common.py:31(ListPortInfo)
        1    0.000    0.000    0.000    0.000 sslproto.py:284(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
        1    0.000    0.000    0.000    0.000 argparse.py:1086(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 ltisys.py:137(lti)
       16    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1256(expon_gen)
        1    0.000    0.000    0.000    0.000 threading.py:573(Barrier)
        2    0.000    0.000    0.000    0.000 AxisItem.py:1085(show)
        1    0.000    0.000    0.000    0.000 ThreadsafeTimer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:393(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method setRect}
        1    0.000    0.000    0.000    0.000 laguerre.py:1578(Laguerre)
        7    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        7    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 bdf.py:73(BDF)
        1    0.000    0.000    0.000    0.000 inspect.py:2428(_ParameterKind)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:457(beta_gen)
        8    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 proxy_metaclass.py:41(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        1    0.000    0.000    0.000    0.000 legendre.py:1613(Legendre)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 hermite.py:1627(Hermite)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:24(BarrierSubproblem)
        3    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
       18    0.000    0.000    0.000    0.000 pgcollections.py:291(wrapMethod)
        1    0.000    0.000    0.000    0.000 ecg_math.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _util.py:157(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method setY}
        1    0.000    0.000    0.000    0.000 _bsplines.py:46(BSpline)
        1    0.000    0.000    0.000    0.000 nonlin.py:691(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 case.py:1427(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:213(StrategyChain)
        1    0.000    0.000    0.000    0.000 utils.py:1987(suppress_warnings)
        1    0.000    0.000    0.000    0.000 python2_3.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ProgressDialog.py:7(ProgressDialog)
        1    0.000    0.000    0.000    0.000 parallelizer.py:12(Parallelize)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:404(SSLProtocol)
        1    0.000    0.000    0.000    0.000 ltisys.py:872(ZerosPolesGain)
        1    0.000    0.000    0.000    0.000 decorator.py:80(FunctionMaker)
        2    0.000    0.000    0.000    0.000 {built-in method itemData}
        3    0.000    0.000    0.000    0.000 blas.py:364(get_blas_funcs)
        1    0.000    0.000    0.000    0.000 colormap.py:7(ColorMap)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
        2    0.000    0.000    0.000    0.000 typing.py:802(__getitem__)
        1    0.000    0.000    0.000    0.000 GradientEditorItem.py:42(TickSliderItem)
        1    0.000    0.000    0.001    0.001 __init__.py:417(PercentStyle)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 ViewBox.py:297(getState)
        1    0.000    0.000    0.000    0.000 LabelItem.py:10(LabelItem)
        4    0.000    0.000    0.000    0.000 WidgetGroup.py:105(<lambda>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method findText}
        5    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        1    0.000    0.000    0.000    0.000 csc.py:18(csc_matrix)
        7    0.000    0.000    0.000    0.000 __init__.py:776(__init__)
        1    0.000    0.000    0.000    0.000 ltisys.py:51(LinearTimeInvariant)
        4    0.000    0.000    0.000    0.000 {built-in method top}
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        7    0.000    0.000    0.000    0.000 WidgetGroup.py:108(<lambda>)
        6    0.000    0.000    0.000    0.000 {built-in method manhattanLength}
        1    0.000    0.000    0.000    0.000 {built-in method setMouseTracking}
       27    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        4    0.000    0.000    0.000    0.000 {built-in method setPen}
        2    0.000    0.000    0.000    0.000 {built-in method setCheckable}
        7    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method stop}
        1    0.000    0.000    0.000    0.000 _arraytools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kde.py:43(gaussian_kde)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 DataFilterWidget.py:11(DataFilterWidget)
        1    0.000    0.000    0.000    0.000 rotation.py:175(Rotation)
        2    0.000    0.000    0.000    0.000 list_ports_common.py:60(usb_info)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 axisCtrlTemplate_pyqt5.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1459(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 list_ports_linux.py:11(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:43(_fix_out_named_y)
       12    0.000    0.000    0.000    0.000 {built-in method setX}
        1    0.000    0.000    0.000    0.000 _iotools.py:276(NameValidator)
        1    0.000    0.000    0.000    0.000 GradientEditorItem.py:802(Tick)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3416(rv_sample)
        1    0.000    0.000    0.000    0.000 kdtree.py:77(Rectangle)
        3    0.000    0.000    0.000    0.000 {built-in method adjusted}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:926(cauchy_gen)
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 qtproxies.py:108(ProxyClassMember)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:853(Handler)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       17    0.000    0.000    0.000    0.000 pgcollections.py:438(wrapMethod)
        3    0.000    0.000    0.000    0.000 {built-in method setOrientation}
        1    0.000    0.000    0.000    0.000 sputils.py:16(<listcomp>)
        1    0.000    0.000    0.000    0.000 context.py:41(cpu_count)
        8    0.000    0.000    0.000    0.000 GraphicsWidgetAnchor.py:96(__geometryChanged)
        1    0.000    0.000    0.000    0.000 _base.py:555(Executor)
        1    0.000    0.000    0.000    0.000 tempfile.py:262(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 suite.py:310(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 indenter.py:45(_IndentedCodeWriter)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 ufunclike.py:18(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 GraphicsLayout.py:10(GraphicsLayout)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        6    0.000    0.000    0.000    0.000 case.py:456(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 unix_events.py:572(_UnixWritePipeTransport)
       16    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:39(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 core.py:6306(MaskedConstant)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1507(__init__)
        1    0.000    0.000    0.000    0.000 parameterTypes.py:454(GroupParameter)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 mouseEvents.py:151(MouseClickEvent)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ParameterItem.py:5(ParameterItem)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1629(wishart_gen)
        1    0.000    0.000    0.000    0.000 DataFilterWidget.py:125(RangeFilterItem)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7204(rv_histogram)
        1    0.000    0.000    0.000    0.000 list_ports_common.py:10(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:378(__delitem__)
        1    0.000    0.000    0.000    0.000 LegendItem.py:220(ItemSample)
        1    0.000    0.000    0.000    0.000 events.py:606(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 ltisys.py:299(dlti)
        1    0.000    0.000    0.000    0.000 kdtree.py:244(node)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3615(levy_gen)
        1    0.000    0.000    0.000    0.000 SRTTransform.py:7(SRTTransform)
        2    0.000    0.000    0.000    0.000 core.py:6398(__setattr__)
        1    0.000    0.000    0.000    0.000 pathlib.py:285(_PosixFlavour)
        2    0.000    0.000    0.000    0.000 platform.py:1077(python_implementation)
        1    0.000    0.000    0.000    0.000 streams.py:135(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5516(pearson3_gen)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:275(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:218(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 nonlin.py:550(InverseJacobian)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.000    0.000 core.py:6490(_extrema_operation)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5850(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:350(__init__)
        1    0.000    0.000    0.000    0.000 data.py:156(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 BarGraphItem.py:10(BarGraphItem)
        1    0.000    0.000    0.000    0.000 streams.py:310(StreamWriter)
        1    0.000    0.000    0.000    0.000 MultiPlotWidget.py:12(MultiPlotWidget)
        1    0.000    0.000    0.000    0.000 _ode.py:1035(zvode)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 SignalProxy.py:9(SignalProxy)
        1    0.000    0.000    0.000    0.000 PlotItem.py:992(setMenuEnabled)
        1    0.000    0.000    0.000    0.000 {built-in method setCentralWidget}
        4    0.000    0.000    0.000    0.000 {built-in method setBold}
        1    0.000    0.000    0.000    0.000 base.py:26(OdeSolver)
        1    0.000    0.000    0.000    0.000 RemoteGraphicsView.py:12(SerializableWheelEvent)
        1    0.000    0.000    0.000    0.000 tempfile.py:906(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 __init__.py:1042(StreamHandler)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 rk.py:81(RungeKutta)
        3    0.000    0.000    0.000    0.000 enum.py:676(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3664(levy_l_gen)
        1    0.000    0.000    0.000    0.000 ColorMapWidget.py:51(ColorMapParameter)
        1    0.000    0.000    0.000    0.000 async_case.py:8(IsolatedAsyncioTestCase)
        1    0.000    0.000    0.000    0.000 _hungarian.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _index.py:30(IndexMixin)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1585(set_string_function)
        9    0.000    0.000    0.000    0.000 _internal.py:804(<genexpr>)
        6    0.000    0.000    0.000    0.000 linalg.py:482(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_setdef)
        1    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
       14    0.000    0.000    0.000    0.000 typing.py:1065(<genexpr>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:799(burr12_gen)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 qobjectcreator.py:149(CompilerCreatorPolicy)
        1    0.000    0.000    0.000    0.000 typing.py:1531(SupportsFloat)
        1    0.000    0.000    0.000    0.000 DataFilterWidget.py:43(DataFilterParameter)
        1    0.000    0.000    0.000    0.000 lru_cache.py:18(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:819(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method setChecked}
        8    0.000    0.000    0.000    0.000 {built-in method blockSignals}
        1    0.000    0.000    0.000    0.000 uiparser.py:105(WidgetStack)
        1    0.000    0.000    0.000    0.000 ROI.py:1451(MouseDragHandler)
        1    0.000    0.000    0.000    0.000 mouseEvents.py:6(MouseDragEvent)
       18    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 ViewBox.py:40(ChildGroup)
        1    0.000    0.000    0.000    0.000 plotConfigTemplate_pyqt5.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pgcollections.py:214(CaselessDict)
        1    0.000    0.000    0.000    0.000 core.py:3078(view)
        1    0.000    0.000    0.000    0.000 pgcollections.py:30(ReverseDict)
        1    0.000    0.000    0.000    0.000 enum.py:957(_high_bit)
        1    0.000    0.000    0.000    0.000 ViewBox.py:236(register)
        1    0.000    0.000    0.000    0.000 os.py:766(getenv)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 parameterTypes.py:356(GroupParameterItem)
        1    0.000    0.000    0.000    0.000 __init__.py:430(validate)
        1    0.000    0.000    0.000    0.000 typing.py:1937(BinaryIO)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5462(lomax_gen)
        6    0.000    0.000    0.000    0.000 reduction.py:43(register)
        8    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
        1    0.000    0.000    0.000    0.000 icon_cache.py:23(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method green}
        8    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6985(crystalball_gen)
        1    0.000    0.000    0.000    0.000 exceptions.py:41(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:650(_GenericAlias)
        2    0.000    0.000    0.001    0.001 GraphicsView.py:186(setCentralItem)
        1    0.000    0.000    0.000    0.000 interface.py:528(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6852(gennorm_gen)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:671(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:514(Formatter)
        1    0.000    0.000    0.000    0.000 _ode.py:590(complex_ode)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1042(chi2_gen)
        9    0.000    0.000    0.000    0.000 {built-in method blue}
        1    0.000    0.000    0.000    0.000 __init__.py:559(__init__)
        2    0.000    0.000    0.000    0.000 core.py:6499(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5663(powerlaw_gen)
        9    0.000    0.000    0.000    0.000 {built-in method alpha}
       11    0.000    0.000    0.000    0.000 enum.py:748(name)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:977(chi_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3226(invgamma_gen)
        1    0.000    0.000    0.000    0.000 rbf.py:58(Rbf)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 interpolate.py:2315(RegularGridInterpolator)
        1    0.000    0.000    0.000    0.000 interface.py:578(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:367(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 typing.py:300(_SpecialForm)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4636(kappa4_gen)
        1    0.000    0.000    0.000    0.000 ascii_upper.py:24(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
        1    0.000    0.000    0.000    0.000 remoteproxy.py:1083(DeferredObjectProxy)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:816(clear)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:457(LinearVectorFunction)
        1    0.000    0.000    0.000    0.000 threading.py:900(_set_native_id)
        1    0.000    0.000    0.000    0.000 unix_events.py:948(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 nonlin.py:1048(Anderson)
        3    0.000    0.000    0.000    0.000 qtproxies.py:61(i18n_void_func)
        1    0.000    0.000    0.000    0.000 serialutil.py:302(bytesize)
        4    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:182(multi_rv_generic)
        4    0.000    0.000    0.000    0.000 {built-in method text}
        1    0.000    0.000    0.000    0.000 subprocess.py:99(CalledProcessError)
        1    0.000    0.000    0.000    0.000 optimize.py:77(OptimizeResult)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 _constraints.py:12(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 tasks.py:700(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 unix_events.py:1022(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 ArrowItem.py:6(ArrowItem)
        1    0.000    0.000    0.000    0.000 nonlin.py:1329(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2460(__init__)
        1    0.000    0.000    0.000    0.000 qtproxies.py:421(QListWidget)
        1    0.000    0.000    0.000    0.000 LegendItem.py:12(LegendItem)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4192(logistic_gen)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        1    0.000    0.000    0.000    0.000 locks.py:515(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:875(fisk_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 ROI.py:1843(PolygonROI)
        1    0.000    0.000    0.000    0.000 threading.py:341(notify)
        1    0.000    0.000    0.000    0.000 _multivariate.py:927(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:206(dummy_ctype)
        2    0.000    0.000    0.000    0.000 random.py:94(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
